Order_ID,Order_Date,Customer_ID,Product_ID,Quantity,Price,Total_Sales,Payment_Mode,Order_Status
ORD0001,2024-03-11,CUST199,PROD013,1,700,700,UPI,Processing
ORD0002,2024-12-12,CUST243,PROD013,4,700,2800,COD,Delivered
ORD0003,2024-10-02,CUST029,PROD006,2,2000,4000,Card,Returned
ORD0004,2024-06-15,CUST010,PROD030,2,2400,4800,UPI,Delivered
ORD0005,2024-07-07,CUST402,PROD025,2,55000,110000,COD,Processing
ORD0006,2024-02-26,CUST400,PROD011,1,700,700,UPI,Delivered
ORD0007,2024-12-04,CUST213,PROD007,3,400,1200,Card,Processing
ORD0008,2024-04-03,CUST205,PROD017,2,1500,3000,Card,Delivered
ORD0009,2024-10-24,CUST460,PROD001,4,55000,220000,Card,Delivered
ORD0010,2024-01-08,CUST035,PROD029,1,20000,20000,UPI,Delivered
ORD0011,2024-08-12,CUST292,PROD011,1,700,700,COD,Returned
ORD0012,2024-04-05,CUST294,PROD010,5,2400,12000,Card,Delivered
ORD0013,2024-03-03,CUST470,PROD014,4,2000,8000,Card,Shipped
ORD0014,2024-12-10,CUST440,PROD019,2,2400,4800,UPI,Delivered
ORD0015,2024-07-08,CUST378,PROD028,1,2000,2000,COD,Returned
ORD0016,2024-05-04,CUST156,PROD015,4,55000,220000,Card,Delivered
ORD0017,2024-12-10,CUST446,PROD021,1,1500,1500,COD,Delivered
ORD0018,2024-04-30,CUST082,PROD019,4,2400,9600,COD,Delivered
ORD0019,2024-01-10,CUST007,PROD015,1,55000,55000,UPI,Delivered
ORD0020,2024-08-10,CUST257,PROD022,5,55000,275000,Card,Delivered
ORD0021,2024-09-19,CUST005,PROD015,3,55000,165000,Card,Processing
ORD0022,2024-07-19,CUST195,PROD003,4,25000,100000,Card,Delivered
ORD0023,2024-12-17,CUST495,PROD009,3,25000,75000,Card,Delivered
ORD0024,2024-08-18,CUST137,PROD027,2,30000,60000,Card,Processing
ORD0025,2024-03-11,CUST349,PROD012,3,30000,90000,COD,Delivered
ORD0026,2024-01-03,CUST253,PROD013,1,700,700,COD,Delivered
ORD0027,2024-12-20,CUST089,PROD012,4,30000,120000,UPI,Processing
ORD0028,2024-08-16,CUST002,PROD025,2,55000,110000,Card,Delivered
ORD0029,2024-08-20,CUST240,PROD006,5,2000,10000,Card,Delivered
ORD0030,2024-03-05,CUST001,PROD008,3,20000,60000,Card,Delivered
ORD0031,2024-01-16,CUST409,PROD010,3,2400,7200,COD,Returned
ORD0032,2024-11-21,CUST484,PROD005,1,1500,1500,Card,Shipped
ORD0033,2024-07-31,CUST391,PROD001,4,55000,220000,Card,Delivered
ORD0034,2024-12-07,CUST472,PROD011,3,700,2100,COD,Delivered
ORD0035,2024-10-20,CUST011,PROD009,4,25000,100000,COD,Delivered
ORD0036,2024-05-22,CUST007,PROD021,2,1500,3000,Card,Delivered
ORD0037,2024-11-22,CUST213,PROD027,5,30000,150000,Card,Delivered
ORD0038,2024-02-25,CUST156,PROD013,1,700,700,COD,Delivered
ORD0039,2024-10-15,CUST397,PROD006,4,2000,8000,Card,Delivered
ORD0040,2024-03-23,CUST097,PROD023,5,20000,100000,Card,Delivered
ORD0041,2024-02-20,CUST412,PROD018,1,20000,20000,COD,Processing
ORD0042,2024-10-29,CUST459,PROD025,1,55000,55000,Card,Delivered
ORD0043,2024-04-25,CUST156,PROD023,5,20000,100000,Card,Delivered
ORD0044,2024-05-07,CUST438,PROD026,3,20000,60000,UPI,Delivered
ORD0045,2024-05-10,CUST086,PROD020,5,2000,10000,Card,Processing
ORD0046,2024-06-12,CUST380,PROD019,2,2400,4800,UPI,Returned
ORD0047,2024-02-08,CUST361,PROD003,2,25000,50000,COD,Cancelled
ORD0048,2024-06-17,CUST485,PROD011,5,700,3500,UPI,Delivered
ORD0049,2024-11-05,CUST085,PROD006,4,2000,8000,Card,Delivered
ORD0050,2024-05-09,CUST212,PROD021,5,1500,7500,COD,Delivered
ORD0051,2024-11-07,CUST362,PROD009,2,25000,50000,UPI,Shipped
ORD0052,2024-10-26,CUST436,PROD020,5,2000,10000,Card,Delivered
ORD0053,2024-10-14,CUST458,PROD002,5,20000,100000,Card,Shipped
ORD0054,2024-11-08,CUST309,PROD029,2,20000,40000,UPI,Delivered
ORD0055,2024-02-11,CUST073,PROD014,2,2000,4000,Card,Processing
ORD0056,2024-12-21,CUST466,PROD017,2,1500,3000,UPI,Processing
ORD0057,2024-08-14,CUST112,PROD007,2,400,800,Card,Delivered
